# system info Core on 2015.11.16.22:30:53
system_info:
name,value
Core.mm_interconnect_0.router_006,Core_mm_interconnect_0_router_006
Core.mm_interconnect_0.router_007,Core_mm_interconnect_0_router_006
Core.mm_interconnect_0.nios2_cpu_data_master_limiter,altera_merlin_traffic_limiter
Core.mm_interconnect_0.nios2_cpu_instruction_master_limiter,altera_merlin_traffic_limiter
Core.mm_interconnect_0.cmd_demux,Core_mm_interconnect_0_cmd_demux
Core.mm_interconnect_0.cmd_demux_001,Core_mm_interconnect_0_cmd_demux_001
Core.mm_interconnect_0.cmd_mux,Core_mm_interconnect_0_cmd_mux
Core.mm_interconnect_0.cmd_mux_001,Core_mm_interconnect_0_cmd_mux
Core.mm_interconnect_0.cmd_mux_002,Core_mm_interconnect_0_cmd_mux
Core.mm_interconnect_0.cmd_mux_003,Core_mm_interconnect_0_cmd_mux
Core.mm_interconnect_0.cmd_mux_004,Core_mm_interconnect_0_cmd_mux_004
Core.mm_interconnect_0.cmd_mux_005,Core_mm_interconnect_0_cmd_mux_004
Core.mm_interconnect_0.rsp_demux,Core_mm_interconnect_0_rsp_demux
Core.mm_interconnect_0.rsp_demux_001,Core_mm_interconnect_0_rsp_demux
Core.mm_interconnect_0.rsp_demux_002,Core_mm_interconnect_0_rsp_demux
Core.mm_interconnect_0.rsp_demux_003,Core_mm_interconnect_0_rsp_demux
Core.mm_interconnect_0.rsp_demux_004,Core_mm_interconnect_0_rsp_demux_004
Core.mm_interconnect_0.rsp_demux_005,Core_mm_interconnect_0_rsp_demux_004
Core.mm_interconnect_0.rsp_mux,Core_mm_interconnect_0_rsp_mux
Core.mm_interconnect_0.rsp_mux_001,Core_mm_interconnect_0_rsp_mux_001
Core.mm_interconnect_0.avalon_st_adapter,Core_mm_interconnect_0_avalon_st_adapter
Core.mm_interconnect_0.avalon_st_adapter_001,Core_mm_interconnect_0_avalon_st_adapter
Core.mm_interconnect_0.avalon_st_adapter_002,Core_mm_interconnect_0_avalon_st_adapter
Core.mm_interconnect_0.avalon_st_adapter_003,Core_mm_interconnect_0_avalon_st_adapter
Core.mm_interconnect_0.avalon_st_adapter_004,Core_mm_interconnect_0_avalon_st_adapter
Core.mm_interconnect_0.avalon_st_adapter_005,Core_mm_interconnect_0_avalon_st_adapter
Core.irq_mapper,Core_irq_mapper
Core.rst_controller,altera_reset_controller
Core.rst_controller_001,altera_reset_controller
